supermarket_EDLP_0,supermarket_Dynamic_1
752,438
516,211
498,277
958,544
422,249
511,298
1154,547
613,112
574,449
945,381
650,166
275,261
639,514
737,370
502,41
1292,503
364,262
986,209
271,252
707,520
1085,173
475,253
576,315
998,322
366,398
1153,180
413,55
771,224
1489,205
598,41
682,267
911,66
845,158
969,198
626,151
1237,179
760,199
849,152
435,85
907,92
939,263
758,59
949,252
1137,51
1030,156
685,218
363,75
1144,233
1042,142
504,49
605,225
927,112
909,161
988,122
896,156
475,269
1191,21
842,157
776,189
1033,229
1092,162
348,61
1412,226
586,118
1118,173
508,94
649,95
845,221
996,138
902,165
451,179
883,91
1569,141
86,207
1534,76
651,241
730,115
1049,98
991,260
215,159
945,135
1007,60
706,247
880,133
1288,148
866,167
186,180
1056,19
855,142
917,215
1032,213
646,61
1209,210
527,169
1305,161
655,63
907,161
433,212
987,72
658,203
1203,196
1059,82
448,216
736,131
783,135
1221,97
616,160
970,136
974,217
448,206
928,41
1159,176
500,207
1521,60
215,134
1003,197
1262,199
612,126
769,91
996,279
915,61
1010,135
636,161
863,199
900,142
325,204
799,370
165,405
1052,599
140,191
754,327
407,317
789,556
761,249
824,386
111,525
997,442
633,313
302,558
645,96
387,544
900,497
640,339
270,552
1197,247
127,474
485,111
1076,438
247,554
615,304
905,521
368,495
949,426
202,133
817,539
844,468
122,93
613,682
918,216
349,294
528,670
1108,386
497,261
697,481
209,176
641,644
804,391
731,196
283,623
651,247
553,328
605,568
723,260
736,579
477,194
598,525
882,474
92,257
811,236
755,557
567,273
325,379
867,361
802,418
492,564
294,507
547,109
517,412
1107,470
514,418
674,588
416,276
830,468
270,129
795,486
312,294
991,649
207,344
727,393
956,409
223,227
565,468
1059,337
331,389
741,674
745,404
223,132
848,491
325,294
711,647
648,64
807,631
282,273
766,656
715,101
611,641
137,215
776,245
679,392
580,673
628,347
493,382
710,468
453,322
1013,207
166,724
836,321
316,400
720,374
791,228
589,365
522,691
634,358
835,441
230,147
832,500
686,257
344,429
891,572
718,108
273,470
795,562
234,373
676,425
537,366
760,429
963,395
608,111
488,735
717,176
373,369
390,398
733,502
702,424
388,348
1039,318
539,467
456,381
550,447
676,317
491,434
688,406
629,249
333,743
958,93
752,614
117,161
1053,687
407,413
474,93
896,646
651,363
509,113
564,580
398,423
638,489
845,302
224,229
698,718
797,109
673,359
480,643
530,295
399,487
1083,380
258,190
836,580
656,368
582,331
443,344
860,303
139,738
619,154
785,382
866,530
286,353
644,418
533,533
1028,88
47,460
760,495
1054,505
540,179
251,478
705,497
637,82
520,757
735,282
278,185
1138,544
286,362
837,529
663,429
489,260
372,583
894,388
641,301
332,495
695,14
588,637
493,346
959,213
540,570
665,258
133,720
596,363
821,334
349,487
855,192
612,223
516,498
749,600
541,86
826,659
622,277
408,466
723,310
566,401
514,627
400,247
776,532
471,40
1057,640
469,428
340,373
928,168
600,463
363,517
423,509
826,223
387,346
532,434
975,345
667,472
369,267
557,342
486,478
659,545
962,427
722,200
538,323
394,468
344,351
954,617
358,445
777,486
541,212
855,515
151,412
1004,124
293,454
809,318
646,661
830,142
529,508
643,213
540,744
290,173
780,588
710,164
289,584
632,328
918,435
370,280
363,483
742,527
853,335
302,329
905,299
531,550
480,244
991,374
57,356
961,617
427,204
585,656
972,263
397,307
358,630
622,127
621,485
566,474
1020,234
585,582
593,288
334,440
720,355
349,565
868,319
558,274
647,244
887,677
372,272
813,303
602,631
318,178
321,348
1118,522
691,301
522,499
608,436
200,442
797,304
883,393
536,477
645,186
565,376
119,350
875,384
427,712
721,247
927,618
209,90
812,695
557,7
740,616
591,239
715,418
308,542
813,206
317,564
430,541
979,193
648,410
477,398
752,227
325,477
943,327
287,487
636,430
960,419
497,501
425,467
719,406
476,277
496,456
455,457
821,368
490,285
926,390
588,413
267,412
749,457
894,214
150,628
745,73
425,540
677,360
1102,610
349,202
768,456
491,271
663,605
541,237
336,596
516,146
674,602
592,188
815,614
692,93
328,543
901,496
240,426
648,453
812,47
414,743
597,147
753,304
746,634
742,477
453,460
292,113
400,651
697,506
342,544
967,549
31,219
931,724
341,148
646,531
652,673
362,202
334,681
897,533
46,308
905,468
169,505
511,384
748,654
816,562
211,228
757,622
270,278
785,372
238,888
665,339
470,615
390,346
433,417
699,601
743,396
501,332
216,319
607,845
686,436
761,171
181,702
714,651
624,439
276,288
319,301
659,775
635,111
519,787
619,210
722,578
461,462
174,529
707,647
747,417
543,374
118,463
737,480
447,447
605,674
522,465
465,165
392,701
722,443
433,281
578,478
723,560
264,687
475,426
521,265
647,368
421,885
480,269
438,515
782,500
697,215
410,550
434,732
633,378
462,435
738,359
306,568
511,545
578,333
236,664
755,308
719,700
233,42
408,824
577,197
518,546
571,528
652,653
646,484
637,330
457,471
592,648
525,149
535,755
178,402
874,438
442,470
396,483
653,470
474,596
646,197
217,344
904,884
534,205
412,411
546,580
310,455
335,312
834,718
534,253
263,718
867,390
329,617
565,374
519,311
475,776
553,454
604,499
362,406
633,223
819,467
465,761
192,447
501,502
635,305
773,573
579,182
517,826
124,384
503,449
847,613
214,143
733,530
652,476
320,808
802,487
157,96
835,843
529,316
491,232
269,435
423,898
711,322
642,634
696,86
189,785
552,343
875,587
479,337
80,495
722,618
554,318
355,335
529,631
523,620
760,364
679,471
391,206
430,757
319,596
797,288
710,638
532,462
266,204
592,624
769,281
239,849
608,409
364,433
569,531
471,410
508,134
696,886
629,101
278,633
482,422
557,390
589,392
461,719
555,639
608,316
713,215
261,682
902,443
523,752
151,312
502,451
598,490
604,311
474,789
605,476
552,187
602,322
480,878
279,518
827,117
522,797
568,322
124,191
690,823
602,179
450,656
669,446
461,604
471,423
729,397
521,479
332,651
341,187
991,457
167,813
420,422
1042,92
347,578
665,812
65,74
1018,501
153,495
581,559
618,630
603,329
423,602
756,189
88,762
960,215
468,640
125,412
617,494
459,477
781,340
502,435
409,765
440,265
504,521
836,682
181,538
663,127
811,446
251,530
716,752
538,383
615,335
391,766
244,268
885,261
600,427
517,799
508,354
524,295
334,868
799,340
335,207
561,591
510,535
656,496
334,306
756,497
66,704
605,616
513,266
518,601
832,374
445,209
504,500
424,854
803,209
602,641
200,607
729,449
463,242
323,290
796,538
500,480
489,556
581,509
570,483
122,393
571,388
915,835
164,499
799,183
275,687
729,360
620,605
366,463
743,449
153,132
609,804
846,144
47,868
825,212
539,668
265,526
619,531
622,403
424,193
538,388
555,667
785,378
150,703
943,165
509,774
582,452
331,150
724,869
139,473
816,197
526,540
379,548
317,611
830,291
447,477
525,302
400,467
731,685
616,253
189,595
476,756
917,45
352,886
595,343
670,430
69,482
979,470
316,398
307,429
850,767
211,36
768,544
580,817
658,174
257,752
396,343
513,431
707,541
481,197
664,487
236,787
567,430
459,456
747,623
322,156
543,533
750,477
711,738
298,38
417,688
710,635
635,117
151,698
887,474
175,275
851,654
288,468
783,648
237,456
807,108
233,455
775,860
329,196
584,696
516,380
776,648
336,166
432,805
247,19
419,843
816,301
392,278
398,512
715,344
834,694
568,92
125,554
1026,393
360,545
594,658
453,429
727,171
475,405
767,681
396,284
693,328
78,772
592,449
692,381
433,220
935,603
655,276
288,351
714,503
301,741
561,123
899,391
550,437
304,860
420,70
574,445
802,436
315,678
726,296
327,309
838,632
369,463
740,551
734,511
323,292
651,376
466,567
429,262
506,587
964,317
245,483
731,576
543,231
653,435
596,651
715,107
422,504
254,460
658,624
805,454
300,467
816,136
536,579
334,449
375,644
970,484
375,399
655,167
775,471
306,294
591,870
355,290
993,393
260,408
317,293
888,610
398,614
396,315
561,341
688,472
846,616
172,273
1057,660
480,332
645,223
534,736
399,133
324,437
968,519
436,495
340,361
414,434
784,510
567,536
578,201
665,605
413,615
443,343
862,315
698,497
377,546
527,73
601,594
726,436
339,604
709,45
323,801
1018,23
589,659
457,542
589,125
336,404
821,754
595,204
393,527
635,319
443,564
359,239
989,371
331,521
626,317
774,646
741,476
199,432
732,221
880,354
463,596
190,245
685,255
960,479
667,476
237,630
438,335
688,163
954,593
492,303
331,283
536,393
988,476
438,358
419,349
742,588
907,238
161,429
994,600
416,539
783,55
117,776
742,231
927,547
614,205
57,349
773,388
709,395
305,425
1057,654
617,87
220,403
683,416
906,515
637,138
589,610
684,224
469,408
618,475
1001,70
100,587
715,415
554,82
652,646
1057,296
465,182
702,621
846,325
383,54
624,564
800,144
811,537
288,182
993,659
639,92
165,466
852,286
907,333
648,373
212,455
969,544
577,256
665,382
500,221
535,430
408,357
838,236
609,642
685,224
851,219
299,501
988,155
506,563
679,451
782,384
504,86
906,344
361,425
363,360
1164,322
333,585
558,163
747,603
616,52
627,658
446,158
788,393
870,242
720,636
208,337
700,310
880,312
897,233
350,280
912,463
303,583
614,62
968,357
576,432
332,581
720,262
748,213
805,617
566,353
380,238
661,216
969,625
445,11
783,459
658,388
481,383
730,356
835,490
369,117
878,349
205,400
539,324
875,392
568,368
876,588
655,60
579,397
741,518
415,368
873,358
142,397
1142,435
424,283
551,334
501,358
973,323
710,243
290,431
822,482
695,313
368,461
966,222
671,529
417,335
1002,323
526,122
616,427
443,350
1040,265
121,613
952,265
823,279
515,607
557,253
642,260
802,264
336,341
631,366
1011,480
447,426
669,173
684,476
449,265
946,549
198,451
770,267
484,381
562,293
707,150
1063,479
595,509
523,167
580,393
849,507
733,411
452,155
808,361
372,338
618,611
620,99
595,497
940,349
615,304
141,237
915,642
626,70
423,676
1227,22
218,450
900,422
353,398
476,221
884,593
897,312
277,463
810,218
623,497
631,207
464,271
707,306
697,446
560,274
977,557
584,115
498,611
546,321
996,442
492,380
644,193
282,447
628,116
929,628
408,388
1018,150
680,519
365,173
861,345
348,604
953,338
790,409
162,122
845,542
574,139
602,334
944,625
334,405
514,204
565,401
735,181
789,507
652,390
815,328
795,171
617,586
136,281
1109,410
506,229
816,322
418,482
580,440
395,286
821,228
912,535
516,205
695,284
216,435
1235,474
39,4
896,832
391,459
442,640
531,600
506,129
193,558
656,798
332,553
817,162
205,706
861,284
164,713
445,245
765,949
306,151
624,542
645,387
156,699
441,463
616,752
771,236
172,729
388,374
481,541
674,523
609,412
211,607
495,458
758,402
217,837
681,377
263,621
605,161
812,627
227,425
424,427
429,740
847,568
249,431
315,655
625,364
387,507
830,264
309,656
437,355
405,700
493,787
679,346
498,569
325,259
704,491
474,443
658,733
472,633
457,220
375,490
473,750
478,682
622,117
138,650
788,323
590,443
73,586
778,742
445,380
590,673
425,333
644,844
166,52
743,808
332,399
542,491
546,672
606,370
410,481
223,722
423,151
486,825
837,194
192,868
692,213
712,399
490,683
45,551
484,561
945,714
158,103
359,458
691,478
299,561
809,697
373,460
353,554
422,509
665,336
502,590
446,666
744,443
441,466
530,643
548,601
374,463
568,253
316,740
637,379
505,379
226,802
606,388
265,271
831,849
157,363
471,699
871,161
276,680
698,675
375,304
558,775
497,271
629,439
204,631
578,356
490,564
493,432
554,598
584,453
472,681
416,535
429,597
485,289
415,311
642,511
516,607
569,760
348,505
656,217
38,919
647,271
422,672
686,252
424,681
569,346
650,456
457,644
319,681
714,534
440,411
149,690
710,357
490,653
350,406
537,548
370,465
577,433
363,683
555,214
725,361
360,893
574,536
648,377
281,451
515,427
579,431
198,577
836,809
236,231
343,446
607,509
759,513
168,611
799,698
291,323
747,572
363,163
504,561
436,664
758,665
471,268
503,357
513,371
694,725
111,241
784,432
571,517
248,826
788,348
430,330
686,630
383,441
804,435
378,509
435,366
339,447
960,676
488,90
194,579
672,610
881,291
69,594
665,474
646,196
483,799
633,404
220,487
881,304
149,387
907,607
173,428
664,595
799,410
386,258
458,866
727,379
565,422
573,586
108,124
633,509
669,640
777,552
121,95
676,708
718,441
594,552
556,265
530,545
256,463
567,734
804,151
367,525
673,515
172,667
783,85
604,707
517,152
536,876
117,386
862,490
410,546
404,464
447,229
968,486
122,393
804,428
759,726
328,124
602,560
172,445
787,723
587,186
586,657
597,452
111,597
843,176
612,649
308,511
681,198
708,755
483,200
535,742
545,218
582,825
238,24
578,648
568,465
719,446
191,542
493,228
889,602
186,608
879,272
267,727
463,535
640,57
660,738
472,299
758,437
375,664
657,268
476,630
365,640
736,243
202,578
524,479
622,571
797,375
326,245
731,619
344,455
342,217
559,794
618,207
603,643
788,598
116,222
910,677
252,329
589,528
634,173
721,640
551,523
34,411
1036,529
68,225
516,547
1027,450
352,489
467,530
620,752
550,300
666,614
121,156
459,583
733,344
436,650
859,409
89,616
1000,447
301,334
387,525
805,375
351,476
606,708
465,220
877,544
46,589
555,437
697,406
362,297
699,745
431,375
441,385
900,535
153,378
628,411
625,444
740,566
251,218
649,519
470,615
442,535
603,386
706,328
271,429
962,581
313,357
670,516
623,830
173,219
885,571
433,432
235,276
557,569
570,611
573,434
540,517
485,509
687,162
623,443
656,778
83,505
955,459
253,315
708,628
676,123
222,710
368,503
520,296
170,761
392,477
856,481
146,239
700,444
461,861
274,341
682,679
537,286
273,409
463,662
448,598
392,343
618,887
459,591
700,232
344,659
447,658
725,496
359,165
272,590
471,674
579,463
313,508
568,402
413,639
657,432
525,926
401,83
377,679
492,443
319,707
554,525
758,587
344,284
444,717
355,214
773,935
228,522
806,329
432,593
332,215
292,795
765,718
496,451
259,179
709,755
226,571
540,480
387,465
481,668
414,673
529,9
723,772
184,342
491,719
629,265
407,704
672,862
237,184
494,596
460,759
567,420
318,181
496,861
549,253
697,710
393,304
221,895
819,382
455,522
336,433
302,550
558,516
453,313
438,724
613,423
257,576
692,817
692,437
61,663
650,125
408,439
364,676
488,739
478,547
613,521
769,208
445,538
197,477
675,546
392,571
591,805
369,473
305,429
832,430
190,717
432,362
633,627
524,575
422,433
457,475
245,500
583,448
701,838
124,274
791,775
198,307
590,787
668,456
276,600
648,116
368,540
393,682
526,651
425,281
766,602
400,617
306,593
365,423
478,258
847,1010
157,449
587,597
647,395
194,168
541,524
369,653
754,840
446,80
183,1007
601,259
369,753
521,173
536,419
641,851
519,697
186,372
650,528
603,640
172,331
572,544
761,642
237,336
298,579
613,302
491,729
319,587
543,239
624,807
235,274
507,596
506,800
464,464
467,202
466,597
853,743
291,489
693,618
139,562
583,526
472,433
509,627
501,404
356,518
789,318
47,643
712,746
405,151
710,963
336,347
299,232
397,791
456,632
800,406
384,440
292,301
536,531
708,555
143,607
909,645
92,564
735,550
570,372
125,728
518,202
691,988
330,460
752,507
270,615
376,380
657,270
305,453
462,939
738,443
171,473
803,531
419,224
349,493
350,978
407,92
870,874
66,598
473,169
616,857
357,419
425,427
914,601
494,274
247,760
267,745
847,369
308,635
407,281
784,604
138,400
783,617
43,524
803,367
555,784
224,198
396,805
398,471
769,305
291,825
528,577
673,631
365,81
546,576
267,508
570,516
576,786
266,379
818,787
329,51
221,752
793,576
549,615
94,539
647,644
703,141
448,826
440,590
417,292
601,398
154,388
802,971
347,301
547,404
284,570
488,837
609,99
257,576
809,730
301,570
435,431
526,511
267,777
666,272
427,408
448,618
561,462
628,737
190,439
595,525
308,275
508,789
653,603
566,480
543,702
108,87
440,854
580,257
528,560
448,666
545,249
525,651
567,675
487,231
478,849
469,258
416,506
234,684
608,406
270,855
736,547
419,179
631,732
452,530
514,250
295,467
539,881
342,489
334,641
480,400
526,571
777,519
213,557
483,189
500,599
598,868
408,42
551,904
289,232
568,660
672,689
162,262
755,682
467,727
354,459
584,281
461,479
486,889
248,152
863,434
189,881
426,320
454,608
859,612
401,425
530,714
192,121
655,535
601,603
43,479
733,907
432,222
622,720
346,293
394,440
721,435
521,722
438,420
269,898
495,328
525,311
330,483
856,703
141,415
445,753
633,211
477,665
460,556
623,721
165,59
927,641
288,677
618,379
354,511
516,827
452,317
369,607
755,633
152,439
684,333
622,612
367,282
432,583
737,761
468,218
312,769
577,196
372,487
430,490
180,60
670,865
409,159
707,731
366,252
495,778
215,614
486,442
753,643
316,80
448,787
610,266
751,846
320,424
695,419
55,463
494,607
791,446
437,319
688,879
43,555
864,438
205,596
706,241
267,554
456,648
773,322
620,646
332,270
437,711
631,564
279,172
349,760
888,580
356,565
239,517
771,57
535,741
334,414
525,369
446,689
680,515
487,326
593,773
406,668
473,61
403,570
600,768
562,446
531,301
496,739
205,477
626,324
656,765
495,610
478,498
41,519
634,373
436,294
713,715
355,413
760,311
349,864
340,614
460,193
458,726
839,163
511,777
476,459
540,730
313,151
237,501
543,461
528,675
486,288
525,593
386,746
491,268
726,510
342,750
784,367
194,355
767,809
258,490
545,186
437,794
360,472
708,425
381,697
837,286
339,848
271,112
797,649
565,362
210,838
696,275
532,537
316,415
336,461
791,462
287,748
419,464
583,260
618,925
585,287
334,790
615,190
177,838
512,163
649,841
407,459
368,527
526,122
542,638
866,598
103,665
837,333
105,636
460,370
703,512
659,444
265,429
783,844
117,446
517,232
726,745
422,288
285,754
745,241
215,573
604,441
654,532
396,639
328,708
547,358
503,400
610,395
647,850
532,481
345,394
507,567
522,410
602,466
501,435
358,359
546,818
601,212
361,913
268,275
491,646
726,331
417,716
465,548
323,490
665,301
570,681
297,504
678,237
511,610
665,330
173,497
827,951
251,487
513,196
439,849
577,340
642,613
312,307
242,364
839,446
247,686
764,654
417,634
640,73
400,643
609,650
372,487
441,491
421,480
730,693
241,364
672,254
117,897
803,506
250,452
479,471
439,659
713,448
689,194
532,803
427,415
326,379
343,343
617,778
581,395
298,813
577,63
663,693
284,450
562,505
566,522
694,312
91,559
887,546
89,915
875,171
109,777
569,112
441,775
751,199
186,1006
485,150
661,809
489,199
408,374
737,674
461,490
335,382
590,816
700,431
506,557
67,519
892,368
405,652
381,572
265,401
823,448
375,746
529,530
528,379
599,255
393,828
605,438
280,633
504,241
371,329
506,859
753,565
