supermarket_EDLP_0,supermarket_Dynamic_1
70,78.0
70,80.0
70,78.0
70,80.0
70,78.0
70,80.0
70,78.0
70,80.0
70,78.0
70,80.0
70,78.0
70,76.0
70,74.0
70,76.0
70,74.0
70,76.0
70,74.0
70,76.0
70,78.0
70,76.0
70,78.0
70,80.0
70,78.0
70,80.0
70,78.0
70,80.0
70,78.0
70,80.0
70,78.0
70,76.0
70,78.0
70,80.0
70,78.0
70,76.0
70,78.0
70,76.0
70,78.0
70,76.0
70,74.0
70,76.0
70,78.0
70,76.0
70,78.0
70,76.0
70,78.0
70,76.0
70,78.0
70,76.0
70,78.0
70,76.0
70,78.0
70,76.0
70,78.0
70,76.0
70,78.0
70,80.0
70,78.0
70,80.0
70,78.0
70,76.0
70,74.0
70,76.0
70,74.0
70,72.0
70,74.0
70,76.0
70,74.0
70,76.0
70,74.0
70,76.0
70,78.0
70,76.0
70,78.0
70,80.0
70,78.0
70,76.0
70,78.0
70,76.0
70,74.0
70,76.0
70,74.0
70,72.0
70,74.0
70,76.0
70,74.0
70,72.0
70,74.0
70,72.0
70,74.0
70,72.0
70,74.0
70,72.0
70,74.0
70,72.0
70,74.0
70,76.0
70,74.0
70,76.0
70,78.0
70,80.0
70,82.0
70,80.0
70,78.0
70,80.0
70,78.0
70,80.0
70,78.0
70,80.0
70,78.0
70,80.0
70,82.0
70,80.0
70,82.0
70,80.0
70,82.0
70,80.0
70,82.0
70,80.0
70,82.0
70,84.0
70,82.0
70,80.0
70,82.0
70,84.0
70,82.0
70,84.0
70,82.0
70,84.0
70,82.0
70,84.0
70,82.0
70,84.0
70,86.0
70,84.0
70,86.0
70,88.0
70,86.0
70,84.0
70,82.0
70,84.0
70,82.0
70,84.0
70,82.0
70,84.0
70,82.0
70,84.0
70,82.0
70,80.0
70,82.0
70,84.0
70,86.0
70,84.0
70,86.0
70,88.0
70,86.0
70,84.0
70,86.0
70,84.0
70,86.0
70,84.0
70,86.0
70,88.0
70,86.0
70,88.0
70,86.0
70,88.0
70,86.0
70,88.0
70,86.0
70,88.0
70,86.0
70,84.0
70,86.0
70,84.0
70,86.0
70,84.0
70,72.0
70,74.0
70,72.0
70,74.0
70,76.0
70,74.0
70,72.0
70,74.0
70,72.0
70,70.0
70,72.0
70,74.0
70,72.0
70,74.0
70,72.0
70,74.0
70,72.0
70,74.0
70,76.0
70,74.0
70,76.0
70,74.0
70,76.0
70,74.0
70,76.0
70,74.0
70,76.0
70,74.0
70,72.0
70,74.0
70,72.0
70,74.0
70,72.0
70,74.0
70,76.0
70,74.0
70,72.0
70,74.0
70,72.0
70,74.0
70,72.0
70,74.0
70,72.0
70,70.0
70,72.0
70,70.0
70,72.0
70,70.0
70,72.0
70,70.0
70,72.0
70,70.0
70,72.0
70,70.0
70,72.0
70,70.0
70,68.0
70,70.0
70,68.0
70,70.0
70,68.0
70,66.0
70,68.0
70,66.0
70,68.0
70,66.0
70,68.0
70,66.0
70,68.0
70,66.0
70,64.0
70,66.0
70,64.0
70,66.0
70,64.0
70,62.0
70,64.0
70,62.0
70,60.0
70,58.0
70,60.0
70,58.0
70,60.0
70,62.0
70,60.0
70,62.0
70,64.0
70,62.0
70,60.0
70,62.0
70,64.0
70,62.0
70,60.0
70,62.0
70,60.0
70,62.0
70,60.0
70,62.0
70,60.0
70,62.0
70,60.0
70,62.0
70,60.0
70,58.0
70,60.0
70,58.0
70,56.0
70,58.0
70,60.0
70,58.0
70,60.0
70,58.0
70,60.0
70,58.0
70,56.0
70,58.0
70,56.0
70,54.0
70,56.0
70,54.0
70,56.0
70,54.0
70,56.0
70,54.0
70,56.0
70,54.0
70,56.0
70,54.0
70,52.0
70,54.0
70,52.0
70,54.0
70,52.0
70,50.0
70,52.0
70,54.0
70,52.0
70,50.0
70,52.0
70,50.0
70,52.0
70,50.0
70,52.0
70,50.0
70,52.0
70,50.0
70,52.0
70,54.0
70,52.0
70,54.0
70,52.0
70,54.0
70,52.0
70,54.0
70,52.0
70,54.0
70,52.0
70,54.0
70,52.0
70,50.0
70,52.0
70,54.0
70,56.0
70,54.0
70,52.0
70,54.0
70,52.0
70,54.0
70,52.0
70,50.0
70,52.0
70,50.0
70,52.0
70,54.0
70,52.0
70,54.0
70,52.0
70,54.0
70,52.0
70,50.0
70,52.0
70,50.0
70,52.0
70,50.0
70,52.0
70,50.0
70,48.0
70,50.0
70,52.0
70,50.0
70,52.0
70,50.0
70,48.0
70,50.0
70,48.0
70,50.0
70,48.0
70,50.0
70,48.0
70,46.0
70,48.0
70,46.0
70,48.0
70,46.0
70,48.0
70,46.0
70,44.0
70,46.0
70,44.0
70,42.0
70,44.0
70,46.0
70,44.0
70,46.0
70,44.0
70,46.0
70,44.0
70,46.0
70,44.0
70,42.0
70,44.0
70,46.0
70,44.0
70,46.0
70,48.0
70,50.0
70,48.0
70,46.0
70,48.0
70,46.0
70,44.0
70,46.0
70,44.0
70,46.0
70,44.0
70,46.0
70,44.0
70,46.0
70,48.0
70,50.0
70,48.0
70,50.0
70,52.0
70,50.0
70,48.0
70,50.0
70,52.0
70,50.0
70,52.0
70,54.0
70,52.0
70,50.0
70,52.0
70,50.0
70,48.0
70,50.0
70,52.0
70,50.0
70,52.0
70,50.0
70,52.0
70,50.0
70,48.0
70,50.0
70,52.0
70,50.0
70,52.0
70,54.0
70,52.0
70,54.0
70,56.0
70,58.0
70,56.0
70,58.0
70,60.0
70,58.0
70,60.0
70,62.0
70,64.0
70,62.0
70,64.0
70,66.0
70,68.0
70,66.0
70,64.0
70,66.0
70,64.0
70,66.0
70,64.0
70,66.0
70,68.0
70,66.0
70,64.0
70,66.0
70,64.0
70,66.0
70,64.0
70,66.0
70,68.0
70,66.0
70,68.0
70,66.0
70,68.0
70,66.0
70,68.0
70,66.0
70,64.0
70,66.0
70,68.0
70,70.0
70,68.0
70,66.0
70,64.0
70,66.0
70,68.0
70,66.0
70,68.0
70,70.0
70,68.0
70,66.0
70,68.0
70,70.0
70,72.0
70,70.0
70,72.0
70,74.0
70,72.0
70,74.0
70,72.0
70,70.0
70,72.0
70,74.0
70,76.0
70,74.0
70,72.0
70,74.0
70,76.0
70,74.0
70,72.0
70,74.0
70,76.0
70,78.0
70,76.0
70,74.0
70,76.0
70,78.0
70,76.0
70,78.0
70,76.0
70,74.0
70,76.0
70,74.0
70,76.0
70,74.0
70,72.0
70,74.0
70,76.0
70,74.0
70,76.0
70,78.0
70,76.0
70,74.0
70,76.0
70,74.0
70,76.0
70,72.0
70,70.0
70,72.0
70,70.0
70,72.0
70,74.0
70,72.0
70,74.0
70,76.0
70,78.0
70,76.0
70,74.0
70,72.0
70,74.0
70,72.0
70,74.0
70,72.0
70,74.0
70,72.0
70,74.0
70,76.0
70,74.0
70,76.0
70,74.0
70,76.0
70,78.0
70,76.0
70,78.0
70,80.0
70,78.0
70,80.0
70,82.0
70,80.0
70,78.0
70,80.0
70,78.0
70,76.0
70,78.0
70,76.0
70,78.0
70,80.0
70,78.0
70,80.0
70,78.0
70,76.0
70,78.0
70,76.0
70,78.0
70,76.0
70,78.0
70,76.0
70,78.0
70,76.0
70,78.0
70,76.0
70,74.0
70,76.0
70,74.0
70,76.0
70,74.0
70,72.0
70,74.0
70,72.0
70,74.0
70,76.0
70,74.0
70,76.0
70,74.0
70,76.0
70,74.0
70,76.0
70,74.0
70,76.0
70,78.0
70,80.0
70,78.0
70,76.0
70,78.0
70,80.0
70,78.0
70,76.0
70,78.0
70,76.0
70,78.0
70,76.0
70,74.0
70,76.0
70,74.0
70,76.0
70,78.0
70,80.0
70,78.0
70,80.0
70,82.0
70,80.0
70,82.0
70,84.0
70,82.0
70,80.0
70,82.0
70,80.0
70,82.0
70,80.0
70,78.0
70,80.0
70,78.0
70,80.0
70,78.0
70,80.0
70,78.0
70,80.0
70,78.0
70,76.0
70,78.0
70,80.0
70,78.0
70,80.0
70,78.0
70,80.0
70,78.0
70,80.0
70,78.0
70,80.0
70,78.0
70,80.0
70,78.0
70,80.0
70,82.0
70,80.0
70,82.0
70,80.0
70,82.0
70,80.0
70,82.0
70,84.0
70,82.0
70,80.0
70,82.0
70,84.0
70,82.0
70,80.0
70,82.0
70,84.0
70,82.0
70,80.0
70,82.0
70,80.0
70,78.0
70,76.0
70,74.0
70,76.0
70,74.0
70,72.0
70,74.0
70,76.0
70,78.0
70,80.0
70,78.0
70,80.0
70,78.0
70,80.0
70,82.0
70,80.0
70,78.0
70,80.0
70,78.0
70,80.0
70,78.0
70,80.0
70,78.0
70,76.0
70,78.0
70,80.0
70,78.0
70,80.0
70,78.0
70,80.0
70,78.0
70,80.0
70,78.0
70,80.0
70,78.0
70,80.0
70,78.0
70,80.0
70,78.0
70,76.0
70,78.0
70,80.0
70,78.0
70,76.0
70,78.0
70,76.0
70,78.0
70,76.0
70,74.0
70,76.0
70,78.0
70,76.0
70,74.0
70,76.0
70,78.0
70,76.0
70,78.0
70,76.0
70,74.0
70,76.0
70,74.0
70,76.0
70,78.0
70,76.0
70,74.0
70,76.0
70,78.0
70,76.0
70,78.0
70,80.0
70,78.0
70,80.0
70,78.0
70,76.0
70,74.0
70,76.0
70,74.0
70,76.0
70,74.0
70,76.0
70,74.0
70,72.0
70,74.0
70,72.0
70,70.0
70,72.0
70,74.0
70,76.0
70,74.0
70,76.0
70,78.0
70,76.0
70,74.0
70,76.0
70,78.0
70,76.0
70,74.0
70,76.0
70,74.0
70,72.0
70,70.0
70,72.0
70,70.0
70,68.0
70,70.0
70,68.0
70,70.0
70,68.0
70,66.0
70,68.0
70,70.0
70,72.0
70,74.0
70,72.0
70,74.0
70,76.0
70,74.0
70,76.0
70,74.0
70,76.0
70,78.0
70,80.0
70,78.0
70,80.0
70,82.0
70,80.0
70,78.0
70,80.0
70,78.0
70,80.0
70,78.0
70,80.0
70,82.0
70,80.0
70,82.0
70,84.0
70,82.0
70,80.0
70,82.0
70,84.0
70,82.0
70,84.0
70,82.0
70,84.0
70,82.0
70,80.0
70,82.0
70,84.0
70,86.0
70,84.0
70,86.0
70,88.0
70,86.0
70,88.0
70,86.0
70,88.0
70,86.0
70,84.0
70,86.0
70,88.0
70,90.0
70,88.0
70,86.0
70,88.0
70,86.0
70,84.0
70,86.0
70,88.0
70,90.0
70,92.0
70,90.0
70,88.0
70,90.0
70,88.0
70,86.0
70,88.0
70,86.0
70,88.0
70,90.0
70,92.0
70,90.0
70,92.0
70,90.0
70,92.0
70,90.0
70,88.0
70,86.0
70,88.0
70,90.0
70,92.0
70,90.0
70,92.0
70,94.0
70,96.0
70,94.0
70,96.0
70,94.0
70,96.0
70,94.0
70,92.0
70,94.0
70,92.0
70,90.0
70,92.0
70,90.0
70,88.0
70,90.0
70,92.0
70,90.0
70,92.0
70,90.0
70,92.0
70,90.0
70,88.0
70,90.0
70,92.0
70,94.0
70,92.0
70,72.0
70,74.0
70,72.0
70,74.0
70,76.0
70,74.0
70,76.0
70,74.0
70,72.0
70,74.0
70,76.0
70,78.0
70,76.0
70,78.0
70,76.0
70,78.0
70,80.0
70,82.0
70,80.0
70,78.0
70,80.0
70,78.0
70,80.0
70,78.0
70,80.0
70,78.0
70,80.0
70,78.0
70,80.0
70,82.0
70,80.0
70,82.0
70,80.0
70,78.0
70,80.0
70,82.0
70,84.0
70,86.0
70,84.0
70,86.0
70,84.0
70,86.0
70,84.0
70,86.0
70,84.0
70,86.0
70,84.0
70,82.0
70,84.0
70,86.0
70,84.0
70,82.0
70,80.0
70,82.0
70,80.0
70,78.0
70,80.0
70,78.0
70,76.0
70,74.0
70,76.0
70,78.0
70,76.0
70,78.0
70,76.0
70,78.0
70,80.0
70,82.0
70,80.0
70,82.0
70,80.0
70,78.0
70,76.0
70,78.0
70,80.0
70,82.0
70,80.0
70,82.0
70,80.0
70,78.0
70,80.0
70,78.0
70,76.0
70,78.0
70,76.0
70,78.0
70,76.0
70,74.0
70,76.0
70,74.0
70,76.0
70,78.0
70,76.0
70,74.0
70,76.0
70,74.0
70,76.0
70,74.0
70,72.0
70,74.0
70,72.0
70,74.0
70,72.0
70,70.0
70,72.0
70,70.0
70,72.0
70,70.0
70,68.0
70,70.0
70,72.0
70,70.0
70,72.0
70,70.0
70,72.0
70,74.0
70,72.0
70,70.0
70,72.0
70,70.0
70,72.0
70,74.0
70,72.0
70,74.0
70,72.0
70,74.0
70,72.0
70,70.0
70,72.0
70,70.0
70,72.0
70,74.0
70,72.0
70,74.0
70,72.0
70,74.0
70,76.0
70,74.0
70,76.0
70,78.0
70,76.0
70,78.0
70,76.0
70,78.0
70,76.0
70,74.0
70,76.0
70,74.0
70,72.0
70,74.0
70,72.0
70,74.0
70,72.0
70,70.0
70,72.0
70,70.0
70,72.0
70,74.0
70,72.0
70,74.0
70,72.0
70,74.0
70,72.0
70,70.0
70,72.0
70,74.0
70,72.0
70,74.0
70,76.0
70,74.0
70,72.0
70,74.0
70,76.0
70,74.0
70,76.0
70,74.0
70,72.0
70,74.0
70,72.0
70,74.0
70,72.0
70,74.0
70,72.0
70,70.0
70,72.0
70,70.0
70,72.0
70,74.0
70,72.0
70,74.0
70,72.0
70,70.0
70,72.0
70,70.0
70,68.0
70,66.0
70,68.0
70,66.0
70,68.0
70,70.0
70,68.0
70,66.0
70,68.0
70,66.0
70,68.0
70,70.0
70,68.0
70,70.0
70,68.0
70,66.0
70,68.0
70,66.0
70,68.0
70,66.0
70,68.0
70,66.0
70,68.0
70,66.0
70,64.0
70,66.0
70,68.0
70,66.0
70,68.0
70,70.0
70,72.0
70,70.0
70,72.0
70,70.0
70,72.0
70,70.0
70,72.0
70,74.0
70,72.0
70,70.0
70,72.0
70,70.0
70,72.0
70,70.0
70,68.0
70,70.0
70,68.0
70,70.0
70,72.0
70,70.0
70,72.0
70,70.0
70,68.0
70,66.0
70,68.0
70,66.0
70,68.0
70,66.0
70,68.0
70,66.0
70,64.0
70,66.0
70,64.0
70,66.0
70,64.0
70,66.0
70,64.0
70,66.0
70,68.0
70,66.0
70,68.0
70,66.0
70,68.0
70,66.0
70,68.0
70,66.0
70,64.0
70,66.0
70,64.0
70,62.0
70,60.0
70,62.0
70,64.0
70,62.0
70,60.0
70,62.0
70,60.0
70,62.0
70,60.0
70,62.0
70,64.0
70,62.0
70,64.0
70,62.0
70,60.0
70,62.0
70,60.0
70,62.0
70,60.0
70,58.0
70,60.0
70,62.0
70,60.0
70,62.0
70,60.0
70,58.0
70,60.0
70,62.0
70,60.0
70,62.0
70,60.0
70,62.0
70,60.0
70,58.0
70,60.0
70,58.0
70,60.0
70,58.0
70,60.0
70,62.0
70,64.0
70,66.0
70,64.0
70,66.0
70,64.0
70,62.0
70,60.0
70,62.0
70,64.0
70,62.0
70,64.0
70,66.0
70,64.0
70,66.0
70,68.0
70,66.0
70,68.0
70,66.0
70,64.0
70,66.0
70,68.0
70,66.0
70,68.0
70,66.0
70,68.0
70,66.0
70,64.0
70,66.0
70,68.0
70,70.0
70,68.0
70,70.0
70,68.0
70,70.0
70,68.0
70,70.0
70,68.0
70,66.0
70,68.0
70,66.0
70,68.0
70,66.0
70,64.0
70,66.0
70,64.0
70,66.0
70,64.0
70,62.0
70,64.0
70,62.0
70,64.0
70,72.0
70,70.0
70,72.0
70,74.0
70,72.0
70,74.0
70,76.0
70,74.0
70,76.0
70,78.0
70,76.0
70,74.0
70,76.0
70,78.0
70,76.0
70,74.0
70,76.0
70,78.0
70,76.0
70,74.0
70,76.0
70,78.0
70,76.0
70,78.0
70,76.0
70,78.0
70,76.0
70,74.0
70,76.0
70,74.0
70,76.0
70,74.0
70,76.0
70,74.0
70,72.0
70,74.0
70,72.0
70,74.0
70,76.0
70,74.0
70,72.0
70,74.0
70,76.0
70,74.0
70,76.0
70,74.0
70,76.0
70,78.0
70,76.0
70,78.0
70,80.0
70,78.0
70,76.0
70,74.0
70,76.0
70,78.0
70,76.0
70,78.0
70,80.0
70,82.0
70,84.0
70,82.0
70,84.0
70,82.0
70,84.0
70,86.0
70,84.0
70,86.0
70,84.0
70,82.0
70,84.0
70,82.0
70,80.0
70,82.0
70,84.0
70,86.0
70,84.0
70,86.0
70,88.0
70,90.0
70,92.0
70,90.0
70,88.0
70,90.0
70,88.0
70,90.0
70,92.0
70,90.0
70,92.0
70,90.0
70,92.0
70,94.0
70,92.0
70,94.0
70,92.0
70,94.0
70,96.0
70,94.0
70,96.0
70,94.0
70,96.0
70,94.0
70,96.0
70,94.0
70,96.0
70,98.0
70,96.0
70,98.0
70,96.0
70,98.0
70,96.0
70,98.0
70,100.0
70,98.0
70,100.0
70,98.0
70,100.0
70,102.0
70,100.0
70,102.0
70,104.0
70,102.0
70,100.0
70,98.0
70,96.0
70,98.0
70,96.0
70,98.0
70,100.0
70,98.0
70,100.0
70,98.0
70,100.0
70,102.0
70,100.0
70,102.0
70,104.0
70,102.0
70,104.0
70,102.0
70,104.0
70,102.0
70,104.0
70,102.0
70,104.0
70,102.0
70,104.0
70,102.0
70,100.0
70,98.0
70,100.0
70,98.0
70,96.0
70,98.0
70,96.0
70,98.0
70,96.0
70,94.0
70,96.0
70,94.0
70,92.0
70,94.0
70,96.0
70,94.0
70,96.0
70,94.0
70,92.0
70,94.0
70,96.0
70,94.0
70,92.0
70,94.0
70,92.0
70,94.0
70,92.0
70,90.0
70,88.0
70,90.0
70,88.0
70,90.0
70,88.0
70,86.0
70,88.0
70,86.0
70,88.0
70,90.0
70,88.0
70,90.0
70,92.0
70,90.0
70,88.0
70,90.0
70,92.0
70,90.0
70,92.0
70,94.0
70,92.0
70,94.0
70,92.0
70,94.0
70,92.0
70,94.0
70,96.0
70,98.0
70,100.0
70,98.0
70,96.0
70,94.0
70,96.0
70,94.0
70,92.0
70,90.0
70,88.0
70,90.0
70,92.0
70,90.0
70,92.0
70,94.0
70,92.0
70,94.0
70,92.0
70,94.0
70,92.0
70,90.0
70,92.0
70,90.0
70,92.0
70,90.0
70,92.0
70,90.0
70,88.0
70,90.0
70,92.0
70,90.0
70,92.0
70,90.0
70,92.0
70,90.0
70,92.0
70,90.0
70,92.0
70,90.0
70,92.0
70,94.0
70,92.0
70,94.0
70,96.0
70,94.0
70,96.0
70,98.0
70,96.0
70,94.0
70,96.0
70,94.0
70,92.0
70,94.0
70,92.0
70,94.0
70,92.0
70,94.0
70,96.0
70,94.0
70,92.0
70,94.0
70,92.0
70,90.0
70,92.0
70,90.0
70,92.0
70,94.0
70,92.0
70,94.0
70,92.0
70,94.0
70,96.0
70,94.0
70,96.0
70,98.0
70,96.0
70,98.0
70,100.0
70,98.0
70,96.0
70,98.0
70,100.0
70,102.0
70,100.0
70,98.0
70,100.0
70,98.0
70,100.0
70,98.0
70,100.0
70,98.0
70,100.0
70,98.0
70,100.0
70,102.0
70,100.0
70,102.0
70,100.0
70,98.0
70,100.0
70,98.0
70,100.0
70,98.0
70,96.0
70,98.0
70,96.0
70,98.0
70,96.0
70,94.0
70,96.0
70,94.0
70,96.0
70,94.0
70,96.0
70,94.0
70,92.0
70,94.0
70,92.0
70,90.0
70,92.0
70,94.0
70,92.0
70,90.0
70,92.0
70,90.0
70,92.0
70,90.0
70,88.0
70,86.0
70,88.0
70,86.0
70,84.0
70,86.0
70,84.0
70,86.0
70,88.0
70,86.0
70,84.0
70,86.0
70,84.0
70,82.0
70,84.0
70,82.0
70,80.0
70,82.0
70,80.0
70,78.0
70,80.0
70,78.0
70,80.0
70,78.0
70,80.0
70,78.0
70,80.0
70,78.0
70,76.0
70,78.0
70,76.0
70,74.0
70,72.0
70,70.0
70,72.0
70,72.0
70,74.0
70,76.0
70,74.0
70,76.0
70,78.0
70,76.0
70,78.0
70,76.0
70,78.0
70,80.0
70,78.0
70,80.0
70,82.0
70,80.0
70,78.0
70,80.0
70,82.0
70,80.0
70,78.0
70,80.0
70,78.0
70,76.0
70,78.0
70,76.0
70,78.0
70,76.0
70,78.0
70,76.0
70,78.0
70,80.0
70,78.0
70,80.0
70,82.0
70,80.0
70,78.0
70,80.0
70,78.0
70,80.0
70,78.0
70,80.0
70,78.0
70,80.0
70,78.0
70,80.0
70,78.0
70,80.0
70,78.0
70,80.0
70,78.0
70,80.0
70,78.0
70,80.0
70,78.0
70,80.0
70,78.0
70,80.0
70,82.0
70,80.0
70,78.0
70,80.0
70,78.0
70,80.0
70,78.0
70,80.0
70,82.0
70,80.0
70,82.0
70,80.0
70,82.0
70,84.0
70,82.0
70,80.0
70,82.0
70,84.0
70,82.0
70,84.0
70,82.0
70,80.0
70,78.0
70,80.0
70,78.0
70,76.0
70,78.0
70,80.0
70,78.0
70,76.0
70,78.0
70,80.0
70,78.0
70,80.0
70,78.0
70,80.0
70,82.0
70,80.0
70,82.0
70,80.0
70,78.0
70,76.0
70,78.0
70,76.0
70,78.0
70,80.0
70,78.0
70,76.0
70,78.0
70,76.0
70,74.0
70,72.0
70,74.0
70,72.0
70,74.0
70,76.0
70,78.0
70,76.0
70,74.0
70,76.0
70,74.0
70,76.0
70,74.0
70,76.0
70,74.0
70,76.0
70,74.0
70,76.0
70,78.0
70,76.0
70,78.0
70,76.0
70,78.0
70,76.0
70,78.0
70,80.0
70,78.0
70,80.0
70,78.0
70,80.0
70,78.0
70,80.0
70,78.0
70,76.0
70,78.0
70,76.0
70,74.0
70,76.0
70,74.0
70,76.0
70,74.0
70,72.0
70,70.0
70,72.0
70,70.0
70,72.0
70,70.0
70,72.0
70,70.0
70,72.0
70,70.0
70,72.0
70,70.0
70,72.0
70,70.0
70,68.0
70,70.0
70,68.0
70,70.0
70,68.0
70,66.0
70,68.0
70,66.0
70,64.0
70,66.0
70,68.0
70,66.0
70,68.0
70,66.0
70,68.0
70,66.0
70,68.0
70,70.0
70,68.0
70,66.0
70,68.0
70,66.0
70,68.0
70,66.0
70,68.0
70,66.0
70,68.0
70,70.0
70,68.0
70,70.0
70,68.0
70,70.0
70,68.0
70,70.0
70,72.0
70,70.0
70,72.0
70,70.0
70,72.0
70,70.0
70,68.0
70,66.0
70,68.0
70,66.0
70,68.0
70,70.0
70,68.0
70,66.0
70,68.0
70,66.0
70,68.0
70,66.0
70,68.0
70,66.0
70,68.0
70,66.0
70,68.0
70,70.0
70,68.0
70,66.0
70,68.0
70,70.0
70,68.0
70,66.0
70,64.0
70,66.0
70,68.0
70,66.0
70,68.0
70,70.0
70,72.0
70,70.0
70,68.0
70,70.0
70,72.0
70,70.0
70,68.0
70,70.0
70,68.0
70,70.0
70,68.0
70,66.0
70,68.0
70,66.0
70,68.0
70,66.0
70,68.0
70,70.0
70,68.0
70,70.0
70,68.0
70,70.0
70,72.0
70,70.0
70,68.0
70,70.0
70,72.0
70,74.0
70,72.0
70,74.0
70,72.0
70,70.0
70,70.0
70,72.0
70,70.0
70,68.0
70,70.0
70,72.0
70,74.0
70,72.0
70,74.0
70,72.0
70,70.0
70,72.0
70,70.0
70,72.0
70,70.0
70,72.0
70,74.0
70,72.0
70,70.0
70,72.0
70,70.0
70,72.0
70,70.0
70,68.0
70,70.0
70,68.0
70,70.0
70,68.0
70,70.0
70,68.0
70,66.0
70,68.0
70,70.0
70,68.0
70,70.0
70,68.0
70,70.0
70,68.0
70,70.0
70,68.0
70,66.0
70,68.0
70,70.0
70,68.0
70,66.0
70,68.0
70,70.0
70,68.0
70,70.0
70,72.0
70,70.0
70,72.0
70,74.0
70,72.0
70,74.0
70,72.0
70,74.0
70,72.0
70,74.0
70,76.0
70,74.0
70,76.0
70,74.0
70,72.0
70,74.0
70,72.0
70,74.0
70,76.0
70,74.0
70,76.0
70,74.0
70,76.0
70,74.0
70,76.0
70,74.0
70,72.0
70,74.0
70,76.0
70,78.0
70,76.0
70,78.0
70,76.0
70,78.0
70,80.0
70,78.0
70,80.0
70,78.0
70,80.0
70,78.0
70,76.0
70,78.0
70,76.0
70,78.0
70,76.0
70,74.0
70,76.0
70,78.0
70,76.0
70,78.0
70,76.0
70,78.0
70,72.0
70,74.0
70,76.0
70,74.0
70,76.0
70,74.0
70,76.0
70,78.0
70,80.0
70,78.0
70,80.0
70,78.0
70,80.0
70,78.0
70,80.0
70,78.0
70,80.0
70,82.0
70,80.0
70,78.0
70,80.0
70,78.0
70,80.0
70,78.0
70,76.0
70,78.0
70,80.0
70,78.0
70,76.0
70,78.0
70,76.0
70,78.0
70,76.0
70,74.0
70,76.0
70,74.0
70,72.0
70,74.0
70,76.0
70,74.0
70,76.0
70,74.0
70,76.0
70,74.0
70,76.0
70,74.0
70,72.0
70,74.0
70,76.0
70,74.0
70,76.0
70,74.0
70,72.0
70,74.0
70,76.0
70,74.0
70,72.0
70,74.0
70,72.0
70,70.0
70,72.0
70,70.0
70,68.0
70,66.0
70,68.0
70,70.0
70,72.0
70,70.0
70,68.0
70,70.0
70,68.0
70,70.0
70,68.0
70,70.0
70,72.0
70,70.0
70,68.0
70,70.0
70,68.0
70,70.0
70,68.0
70,70.0
70,72.0
70,70.0
70,72.0
70,70.0
70,68.0
70,70.0
70,72.0
70,70.0
70,72.0
70,70.0
70,72.0
70,70.0
70,72.0
70,70.0
70,68.0
70,70.0
70,68.0
70,66.0
70,68.0
70,66.0
70,68.0
70,66.0
70,68.0
70,66.0
70,68.0
70,66.0
70,68.0
70,70.0
70,72.0
70,70.0
70,68.0
70,70.0
70,68.0
70,70.0
70,72.0
70,70.0
70,72.0
70,70.0
70,68.0
70,70.0
70,72.0
70,70.0
70,68.0
70,70.0
70,72.0
70,70.0
70,72.0
70,70.0
70,72.0
70,70.0
70,68.0
70,70.0
70,72.0
70,70.0
70,72.0
70,70.0
70,72.0
70,70.0
70,72.0
70,74.0
70,72.0
70,70.0
70,68.0
70,70.0
70,72.0
70,70.0
70,68.0
70,70.0
70,68.0
70,70.0
70,68.0
70,70.0
70,68.0
70,70.0
70,68.0
70,70.0
70,68.0
70,70.0
70,68.0
70,66.0
70,64.0
70,66.0
70,68.0
70,66.0
70,64.0
70,62.0
70,64.0
70,66.0
70,64.0
70,62.0
70,64.0
70,62.0
70,64.0
70,66.0
70,68.0
70,66.0
70,68.0
70,66.0
70,64.0
70,62.0
70,64.0
70,62.0
70,64.0
70,66.0
70,68.0
70,66.0
70,68.0
70,66.0
70,64.0
70,62.0
70,64.0
70,62.0
70,60.0
70,62.0
70,60.0
70,62.0
70,60.0
70,58.0
70,60.0
70,58.0
70,60.0
70,58.0
70,60.0
70,58.0
70,60.0
70,58.0
70,60.0
70,58.0
70,60.0
70,58.0
70,56.0
70,58.0
70,60.0
70,58.0
70,56.0
70,58.0
70,56.0
70,54.0
70,56.0
70,58.0
70,60.0
70,58.0
70,60.0
70,62.0
70,64.0
70,62.0
70,64.0
70,62.0
70,60.0
70,58.0
70,60.0
70,58.0
70,56.0
70,54.0
70,56.0
70,58.0
70,60.0
70,62.0
70,60.0
70,62.0
70,64.0
70,66.0
70,64.0
70,62.0
70,64.0
70,62.0
70,60.0
70,62.0
70,64.0
70,66.0
70,64.0
70,62.0
70,64.0
70,62.0
70,64.0
70,62.0
70,60.0
70,62.0
70,60.0
70,62.0
70,60.0
70,58.0
70,60.0
70,58.0
70,60.0
70,62.0
70,60.0
70,60.0
70,62.0
70,60.0
70,62.0
70,64.0
70,62.0
70,60.0
70,62.0
70,60.0
70,62.0
70,60.0
70,62.0
70,64.0
70,62.0
70,64.0
70,62.0
70,64.0
70,66.0
70,64.0
70,66.0
70,64.0
70,66.0
70,64.0
70,66.0
70,64.0
70,66.0
70,64.0
70,66.0
70,68.0
70,66.0
70,68.0
70,66.0
70,64.0
70,66.0
70,68.0
70,70.0
70,68.0
70,66.0
70,68.0
70,66.0
70,68.0
70,66.0
70,68.0
70,66.0
70,68.0
70,66.0
70,68.0
70,66.0
70,64.0
70,66.0
70,64.0
70,66.0
70,64.0
70,66.0
70,68.0
70,66.0
70,68.0
70,66.0
70,68.0
