supermarket_EDLP_0,supermarket_Dynamic_1
69,532
624,438
766,559
227,497
415,234
393,649
878,596
385,624
693,178
254,605
476,255
632,614
483,603
565,380
280,629
406,671
849,205
405,870
582,549
423,418
472,424
553,395
404,526
495,561
354,473
381,586
698,274
289,744
904,551
134,148
688,934
539,160
247,779
781,311
403,499
443,739
755,118
113,660
734,628
599,484
170,403
585,575
520,652
540,311
412,700
393,305
791,440
308,522
704,416
250,780
417,149
706,707
288,453
598,372
455,948
413,433
497,343
852,369
547,843
340,522
420,384
763,163
109,857
820,250
419,871
229,157
859,726
431,251
589,464
72,801
704,479
254,293
543,423
692,771
603,419
583,774
407,249
602,505
105,367
570,456
802,439
64,533
530,828
889,253
229,877
375,238
908,624
184,337
651,717
398,408
343,420
628,567
755,544
511,228
286,696
304,783
459,169
814,674
347,523
447,292
400,695
820,661
336,216
299,617
685,685
575,24
325,852
751,544
259,191
653,623
578,382
421,909
476,296
512,402
625,329
414,906
360,377
377,450
619,651
712,312
208,641
736,261
348,767
310,244
848,600
241,482
797,503
156,533
500,821
832,164
507,353
172,728
406,492
464,531
947,598
93,539
596,207
767,621
303,497
648,778
462,320
552,690
246,279
816,306
441,610
163,399
479,838
892,614
74,215
560,568
599,436
510,262
296,514
613,548
227,465
675,499
614,185
422,485
558,835
672,152
250,674
832,360
488,645
294,159
600,602
229,350
735,551
810,596
246,600
617,363
654,616
513,582
436,42
325,719
485,461
517,396
400,446
572,797
864,147
429,505
506,588
547,591
698,503
81,270
859,685
120,205
879,614
350,656
333,539
988,501
145,189
787,461
465,613
516,493
265,464
575,653
478,140
912,565
348,328
490,614
732,561
93,552
835,295
553,697
407,118
460,848
500,345
544,372
346,347
509,720
821,616
199,227
839,689
270,589
647,463
372,372
775,403
379,712
355,388
595,495
596,404
726,540
557,230
423,644
227,604
575,218
534,493
509,635
903,216
131,698
756,256
262,753
648,157
823,889
487,228
241,354
422,781
522,315
558,457
664,771
504,293
477,626
727,152
122,709
955,637
566,272
211,552
784,380
334,289
394,763
904,184
250,515
691,463
322,526
775,528
46,477
827,673
628,352
370,768
566,248
279,310
736,554
406,732
741,275
158,336
527,469
805,635
651,342
550,750
295,188
422,706
857,576
446,368
276,589
834,154
40,568
656,719
839,190
215,736
845,253
254,779
349,233
976,775
375,174
608,798
363,330
697,279
254,613
568,623
390,355
513,280
847,891
378,268
698,540
467,641
585,247
258,251
759,529
505,445
473,705
209,355
552,483
491,801
613,375
784,278
128,802
516,169
940,784
555,169
114,437
488,487
455,783
621,438
821,198
246,626
400,465
751,558
389,579
525,428
469,378
753,405
409,411
412,536
845,764
506,140
348,712
690,554
612,433
533,527
434,334
440,541
269,516
920,367
370,510
471,496
388,268
877,860
16,98
517,425
561,707
952,460
102,611
494,575
628,146
419,566
599,398
707,643
616,193
569,929
78,46
834,878
412,472
618,149
599,593
326,602
687,265
447,424
484,501
708,713
582,497
450,644
422,38
701,906
123,294
555,407
775,573
314,322
617,575
449,372
307,516
814,497
491,702
541,126
420,731
754,599
224,284
469,369
812,437
477,839
305,457
469,455
486,116
948,578
503,829
373,95
351,548
649,662
394,173
838,504
519,493
328,879
467,85
604,631
278,297
907,757
554,186
196,570
792,835
395,114
440,777
324,118
805,498
532,493
618,661
169,641
657,209
585,725
449,552
499,484
700,83
544,828
399,176
563,498
346,389
771,597
325,465
728,785
490,228
466,520
686,286
400,822
566,272
305,329
365,915
589,179
833,673
619,438
15,611
812,103
462,840
486,449
526,168
790,599
362,524
265,561
486,215
704,750
470,591
694,471
645,268
337,651
728,281
62,379
945,785
453,584
634,459
189,24
689,729
256,710
486,86
984,736
269,233
352,528
823,608
202,601
630,466
465,481
685,501
401,216
758,552
185,397
822,525
532,779
488,336
488,358
373,385
831,509
431,557
401,523
515,384
314,779
872,111
445,570
337,383
825,634
192,410
878,691
266,450
312,577
728,389
378,590
447,239
952,475
513,326
249,513
433,477
920,692
515,205
413,563
195,800
776,414
579,305
631,298
243,813
513,503
624,349
239,657
871,508
304,462
370,437
778,168
309,690
727,550
527,138
282,555
730,705
304,522
742,328
779,415
183,474
794,481
231,789
524,398
657,534
270,348
699,321
206,322
400,426
237,1023
539,468
631,167
386,665
220,840
385,349
518,818
145,458
754,821
401,274
210,834
324,593
322,621
453,640
534,644
489,310
228,463
353,666
512,951
427,270
553,1032
94,356
768,306
321,836
318,626
606,357
392,790
342,695
301,308
431,793
226,754
628,514
249,744
451,215
544,948
162,682
682,220
418,465
407,659
336,747
178,608
724,779
374,360
138,436
368,822
383,427
698,834
124,366
491,504
655,1105
301,247
497,675
77,854
417,409
408,346
468,1056
543,559
319,620
301,314
456,523
431,585
348,472
608,600
212,584
633,719
165,701
532,753
213,184
641,582
530,610
78,688
469,457
648,803
192,915
662,127
22,977
467,239
505,1037
416,348
302,477
712,883
338,511
183,436
461,569
528,889
343,430
240,604
352,776
787,367
57,444
671,851
220,233
684,1105
301,522
370,632
329,682
567,585
212,149
312,681
681,550
245,755
337,305
608,855
449,313
437,1114
187,322
375,914
652,298
80,571
637,704
341,448
429,699
281,650
337,280
523,801
311,843
432,84
337,677
660,899
105,707
719,579
346,309
547,581
302,704
495,740
388,235
315,844
364,722
546,233
278,631
334,677
457,593
281,416
646,809
380,784
445,711
291,618
490,40
466,1030
164,609
583,573
75,303
452,474
721,899
382,681
122,319
473,963
389,420
460,566
325,441
680,465
369,802
397,765
453,699
279,136
345,807
496,845
226,322
464,513
641,653
202,619
463,782
535,264
431,639
129,509
365,829
472,748
347,429
484,899
248,223
779,719
131,811
674,455
37,586
457,536
554,444
377,768
263,356
627,557
516,707
353,714
424,593
72,539
417,412
671,559
395,956
276,223
522,940
198,271
518,741
322,596
329,613
721,580
138,438
647,1112
371,89
307,995
256,278
678,641
450,542
61,828
650,557
476,705
307,669
565,139
218,1052
503,352
122,826
673,570
194,411
699,777
184,590
394,362
400,787
606,748
388,434
398,673
212,347
618,592
402,773
440,459
206,639
617,621
199,822
363,182
318,451
695,862
180,386
489,997
299,311
545,752
415,718
322,582
512,638
220,648
557,67
193,624
774,776
73,718
432,256
351,1132
731,530
304,193
288,1033
649,555
49,365
803,796
68,534
466,354
397,781
319,445
750,673
325,414
468,1061
57,539
454,285
570,673
515,681
115,253
436,895
383,490
741,736
413,657
253,735
278,575
534,486
500,695
261,482
445,711
520,539
395,240
319,696
182,510
655,728
264,405
531,980
357,333
510,964
275,294
609,490
50,593
476,685
297,491
563,670
465,637
426,610
546,413
359,683
322,920
216,628
640,328
444,453
149,657
491,760
445,317
324,536
529,850
287,692
521,380
513,545
161,893
446,515
485,644
372,226
330,811
474,909
481,168
245,728
682,516
340,534
228,1068
267,237
773,952
202,132
316,470
559,608
481,588
285,634
270,710
706,809
210,701
306,340
643,444
148,894
711,487
447,675
50,635
402,354
577,494
296,1126
428,106
504,788
214,875
483,247
609,832
314,194
529,712
63,808
607,788
397,208
546,599
88,857
711,312
136,500
403,560
714,1024
255,294
180,822
410,360
482,487
509,1026
509,280
289,672
531,566
451,793
270,211
196,964
669,254
329,943
603,781
204,15
287,834
520,474
135,394
561,366
318,436
471,539
307,1066
659,138
235,1025
581,141
510,851
463,216
323,876
260,654
380,364
732,953
62,408
801,261
53,854
420,590
399,762
649,205
251,645
502,318
713,852
422,834
278,501
205,591
428,144
616,872
307,683
394,520
593,181
344,769
276,790
796,322
187,810
302,591
743,516
355,544
414,373
227,888
726,549
93,385
751,619
366,607
244,826
543,80
342,858
336,764
588,304
595,720
145,156
585,1079
495,319
316,313
462,577
459,645
547,756
244,673
522,319
367,736
192,653
681,591
377,748
614,539
51,629
417,516
595,368
589,512
72,479
699,963
288,86
306,717
759,605
264,745
391,391
340,569
562,634
488,601
307,796
675,534
257,303
289,930
612,496
547,487
253,259
387,743
228,457
585,945
622,289
94,684
693,544
326,464
574,838
503,220
142,925
395,151
459,683
304,753
583,562
339,297
564,983
393,235
244,672
524,505
594,746
299,375
663,776
94,615
392,334
816,902
36,421
692,465
266,425
652,717
250,845
341,202
722,795
83,850
632,570
557,538
234,170
457,955
441,269
262,492
518,993
593,355
314,849
345,198
698,695
193,379
513,480
373,951
353,507
362,684
390,448
761,277
200,1040
368,418
423,438
390,558
574,437
325,1036
431,380
618,419
250,630
667,577
243,491
665,834
67,383
631,766
404,739
309,383
423,579
632,495
458,661
77,252
696,618
222,1025
741,377
186,656
622,485
294,247
395,619
285,784
787,527
450,379
185,698
383,910
632,368
341,485
210,917
630,174
517,920
380,315
383,556
238,521
454,799
527,397
311,787
428,568
728,398
319,826
375,380
325,289
486,843
351,733
602,656
222,254
705,582
195,411
692,773
281,894
205,485
762,269
183,669
657,434
285,876
233,672
587,223
608,795
112,201
645,818
267,554
384,767
670,178
358,952
238,731
511,558
442,110
332,518
522,696
653,689
258,752
543,374
327,683
375,348
281,725
765,504
431,448
247,898
394,428
364,735
686,357
261,424
567,584
374,882
183,479
587,409
332,745
731,762
48,316
550,495
417,900
636,339
293,398
223,819
559,706
291,711
507,184
569,403
235,1011
389,682
686,535
154,375
640,671
612,665
332,421
522,772
199,474
329,336
539,559
234,785
723,226
130,635
814,768
41,810
582,296
260,405
738,501
202,556
477,874
531,554
516,537
431,464
114,869
593,437
594,569
380,462
410,960
166,198
764,463
237,719
379,886
416,399
675,343
295,768
527,796
76,53
841,1012
283,542
537,361
211,916
422,357
317,593
580,364
587,872
367,417
415,612
342,648
226,496
616,641
496,479
392,546
289,434
374,733
518,835
281,461
445,187
662,611
354,817
629,305
205,886
626,468
263,816
382,523
331,311
710,874
210,117
490,909
555,269
496,777
424,733
121,580
589,465
541,731
228,513
397,182
555,909
358,383
645,425
80,872
383,289
606,940
323,466
372,415
441,644
556,846
522,340
214,402
541,1056
437,96
231,770
709,739
512,236
341,969
337,121
477,522
400,641
291,576
592,525
479,944
150,391
521,703
632,248
421,665
384,820
473,373
442,748
236,318
604,802
432,799
211,494
691,194
266,923
480,624
307,498
634,198
242,685
490,996
236,580
696,43
245,811
540,881
241,515
582,146
149,97
552,813
826,351
477,418
182,267
544,822
817,195
581,366
411,534
380,587
837,592
411,240
305,657
866,223
405,368
530,702
518,353
582,621
728,579
515,57
159,883
770,196
501,400
737,380
255,730
765,420
352,322
629,615
562,430
542,543
250,217
844,577
284,483
833,671
269,109
555,577
838,416
219,619
517,661
522,76
528,671
665,308
785,759
414,461
154,547
922,356
655,403
443,545
205,273
522,373
489,474
821,515
622,755
369,162
635,364
602,663
252,692
892,285
544,370
96,662
885,553
485,172
675,650
541,491
73,536
914,103
208,660
621,633
604,48
551,523
334,816
647,92
714,702
591,231
508,413
190,503
514,761
951,492
271,291
863,304
171,728
863,530
457,468
188,449
693,507
522,172
633,820
621,87
174,826
770,267
777,262
380,874
233,154
719,663
584,288
557,567
593,636
601,475
144,352
1044,286
404,551
312,391
591,750
571,40
686,724
319,195
665,466
504,834
283,171
638,787
887,513
384,357
477,240
640,424
502,753
266,158
902,683
467,420
338,524
432,405
475,641
755,374
424,140
513,525
596,469
743,417
485,913
523,320
311,479
916,178
346,765
632,121
341,914
567,426
297,70
958,783
117,381
862,357
581,430
378,690
615,543
611,176
180,671
918,366
525,384
270,544
477,512
676,549
796,242
538,390
568,507
169,683
524,216
478,739
894,296
389,332
409,538
430,680
883,388
481,325
706,591
317,238
607,517
421,654
754,376
367,673
568,216
193,403
885,609
463,293
267,790
665,403
878,421
111,256
749,736
407,430
726,638
662,351
158,157
903,896
456,390
673,94
541,598
546,694
189,189
535,552
634,447
291,704
800,327
287,239
982,667
483,223
146,887
604,313
923,252
526,440
300,633
369,285
845,767
469,562
645,95
447,594
359,575
667,418
561,238
508,599
290,619
806,374
529,249
446,756
511,318
452,596
652,411
479,508
678,544
600,285
482,591
635,407
436,335
537,529
222,663
999,549
36,404
1028,104
463,447
610,837
229,107
433,799
689,203
276,398
609,755
928,571
172,101
641,736
796,159
249,676
496,689
430,439
887,381
199,267
743,391
470,743
405,226
674,748
791,70
565,482
39,601
906,414
291,470
599,773
448,114
525,649
863,535
136,218
685,587
551,350
611,656
274,639
604,46
683,437
435,589
502,569
446,390
778,478
414,445
874,620
580,545
517,485
521,503
255,234
816,438
128,680
490,80
611,742
801,598
468,303
434,555
577,253
634,476
689,576
520,539
193,377
608,251
602,511
287,741
531,569
1003,146
58,626
950,368
295,578
702,500
652,178
222,479
759,479
477,813
362,318
838,250
222,692
382,328
1023,638
86,443
917,332
313,744
822,392
97,143
567,676
471,422
900,691
283,407
460,202
609,331
555,804
729,135
230,529
842,447
397,803
688,368
276,347
654,468
724,684
604,75
209,699
803,534
529,358
466,418
398,725
713,163
558,455
160,393
732,803
822,96
250,847
356,158
610,705
517,410
845,579
576,337
318,301
821,643
228,304
495,424
542,686
533,595
691,78
430,799
829,324
485,464
82,502
624,433
493,666
933,40
306,663
766,566
534,452
579,200
494,717
279,387
730,612
604,173
395,541
261,467
897,612
622,414
390,538
527,186
556,335
210,94
770,365
680,586
912,110
394,674
522,180
425,509
1188,474
601,237
656,423
345,372
682,106
658,440
218,334
1077,558
257,400
1027,452
515,300
424,318
985,377
130,396
614,487
799,234
488,172
1186,405
549,332
610,673
433,67
569,413
920,635
211,173
702,497
684,224
930,399
601,442
741,367
285,209
740,364
441,664
998,169
477,329
340,325
669,395
740,606
861,303
326,258
1034,609
323,374
663,47
911,704
84,196
946,522
788,127
334,490
626,171
984,626
578,458
333,245
963,204
32,595
995,381
805,323
89,204
1205,403
453,504
616,449
333,90
1068,394
113,305
781,378
751,436
346,628
1185,108
113,432
889,509
887,162
536,629
610,286
412,444
451,201
929,260
803,544
587,210
744,694
402,337
329,409
702,272
669,333
941,443
560,283
508,380
880,421
99,192
737,634
700,135
1009,293
494,409
187,606
679,150
932,442
798,377
235,504
855,71
882,538
532,476
256,240
769,277
539,588
977,169
513,518
796,191
107,531
940,504
699,195
479,339
928,272
624,405
630,626
423,117
419,501
689,491
692,102
543,643
825,210
460,282
729,616
399,380
802,280
565,228
860,552
568,431
222,361
831,428
436,167
821,413
1054,376
65,299
862,444
670,385
873,488
517,78
244,489
1119,310
601,381
704,371
168,352
719,597
771,323
442,360
894,111
649,496
413,565
830,315
560,325
497,362
713,502
580,400
742,338
680,214
254,404
776,225
920,375
218,361
924,474
490,558
542,98
647,322
478,510
641,370
1060,367
471,366
794,435
439,238
830,383
287,532
979,254
296,297
806,474
584,406
914,231
306,354
701,438
499,327
576,447
467,535
861,62
908,481
449,392
849,524
500,198
580,470
662,364
752,468
465,437
357,163
1061,293
173,625
974,374
671,179
360,536
743,277
834,497
205,102
692,469
994,218
677,544
131,218
826,371
633,575
563,199
928,449
117,442
1242,369
281,265
865,606
457,202
917,512
74,135
729,580
541,106
1068,430
182,295
626,464
742,533
1060,411
600,87
160,349
931,428
552,556
482,202
955,634
292,322
792,267
855,484
446,302
849,234
172,455
955,200
340,560
949,214
374,640
434,418
1011,236
711,158
156,443
708,366
842,378
873,482
263,383
867,460
578,283
583,505
490,394
763,252
575,154
822,624
287,378
845,217
637,465
606,399
769,444
184,66
1183,573
191,301
778,386
348,564
686,167
784,558
657,29
742,634
294,295
1087,492
730,102
72,333
755,700
778,391
795,120
454,549
515,117
702,466
939,410
258,525
659,187
977,454
472,344
295,439
1075,189
321,412
636,507
891,249
618,505
594,325
633,180
231,407
682,359
593,550
761,503
720,322
594,105
818,504
207,432
1040,445
553,321
739,281
596,268
185,363
1099,330
205,561
1118,272
210,415
733,287
570,577
560,281
1157,207
263,558
470,392
679,492
518,205
836,301
613,372
800,276
445,690
597,206
832,465
767,365
341,113
407,700
1109,180
493,555
830,227
502,347
606,416
749,539
621,248
251,203
526,379
1170,636
163,231
712,255
535,497
914,260
257,321
876,675
755,299
682,154
482,392
793,335
198,403
812,638
872,309
507,97
620,514
930,505
201,364
740,157
746,397
677,393
513,470
298,414
1177,215
412,303
836,563
369,137
392,455
229,657
266,334
380,671
328,936
248,379
574,423
302,1133
225,602
456,325
151,524
475,1025
345,818
315,178
227,853
368,852
428,297
414,780
242,598
413,874
342,746
99,429
580,955
341,454
212,807
411,427
164,685
383,962
629,123
2,912
582,986
100,465
526,473
456,505
101,745
287,876
482,502
454,472
169,993
374,881
474,146
367,1002
351,278
374,886
309,779
188,736
402,339
411,544
152,677
570,944
88,874
392,628
289,777
425,136
337,936
539,803
111,383
388,627
478,713
57,947
372,681
484,411
447,408
184,954
400,455
414,993
124,605
464,689
407,276
402,589
126,1197
430,188
363,1119
486,191
88,663
272,695
447,780
344,675
426,469
316,914
358,530
220,483
446,1058
424,519
299,955
190,692
407,552
322,349
401,683
333,813
374,665
264,393
272,1093
564,224
94,841
384,364
302,996
374,876
387,276
468,732
99,993
666,398
190,554
476,443
31,1032
417,746
531,756
239,717
275,94
298,758
457,894
207,767
552,324
294,942
150,464
450,428
450,920
200,696
305,776
375,574
392,534
256,848
413,477
539,798
349,279
160,804
392,967
239,382
455,783
246,901
349,407
297,548
487,588
401,766
396,810
233,499
292,832
494,674
113,514
435,686
237,506
533,1036
351,261
304,1201
301,495
146,699
312,531
625,312
318,1010
207,463
321,803
380,570
470,467
390,931
93,393
374,682
472,880
391,821
163,810
438,642
184,470
293,324
427,1179
460,222
333,579
414,1067
181,482
550,584
300,1029
89,100
525,994
362,806
259,423
434,849
108,171
640,1137
83,820
622,291
326,622
97,452
353,1103
318,652
487,438
188,775
310,859
591,449
370,402
290,619
112,985
315,520
434,425
417,1219
185,247
332,1035
