supermarket_EDLP_0,supermarket_Dynamic_1
180,489
439,278
730,801
129,313
425,630
713,214
563,731
276,619
288,660
566,310
310,379
708,617
567,655
244,636
679,479
83,323
557,683
493,604
650,393
223,580
745,762
283,203
409,781
665,539
175,226
470,777
490,658
515,414
489,610
643,312
233,708
334,772
844,379
482,400
320,529
304,559
669,420
577,991
114,448
582,200
370,816
559,269
478,899
613,552
115,217
867,785
186,233
733,436
346,566
446,859
278,256
346,990
533,474
407,384
523,668
650,448
521,571
286,622
710,325
43,778
618,195
638,664
543,461
458,703
67,693
730,244
477,743
496,419
545,328
128,884
649,490
187,548
815,376
252,649
576,456
358,733
519,284
661,887
257,456
338,215
770,893
209,552
569,280
494,744
566,178
398,673
271,668
503,303
346,868
534,404
392,276
782,636
54,757
566,648
521,610
680,545
351,52
264,1023
410,337
572,497
653,799
455,73
569,680
309,789
243,361
741,454
237,394
537,520
619,982
263,306
411,367
531,647
394,847
349,597
809,528
120,165
795,686
196,773
593,492
300,300
557,697
673,300
83,814
669,553
508,272
478,769
255,567
582,432
637,510
505,347
166,520
308,618
648,648
324,846
782,451
297,597
657,159
228,766
400,349
609,467
243,908
580,183
328,735
536,357
581,771
220,590
534,291
424,896
735,270
366,438
446,946
654,500
418,282
422,379
565,732
223,561
493,806
353,460
479,387
726,456
362,676
486,229
470,917
166,269
488,697
669,598
394,727
555,167
544,642
163,307
390,936
540,219
417,879
728,574
383,238
366,912
595,481
218,257
487,487
364,749
651,721
492,269
369,702
430,189
572,588
434,651
648,532
340,543
476,394
283,688
639,669
569,411
49,767
703,238
320,443
552,949
538,592
404,324
388,282
691,824
178,634
647,328
209,501
408,617
612,735
718,405
42,794
698,188
545,473
538,631
293,581
648,438
385,862
383,145
390,727
485,375
520,998
212,149
656,571
356,570
341,374
803,968
215,449
760,388
435,823
81,551
539,166
390,437
659,1032
547,412
252,432
362,607
749,504
155,308
634,513
635,559
138,981
430,203
581,553
468,703
667,649
545,246
291,802
368,320
590,542
339,721
294,236
590,625
313,816
828,253
134,913
699,233
412,454
564,867
547,315
312,556
276,677
511,619
302,248
709,824
596,335
126,792
500,93
634,895
337,354
714,464
364,801
161,378
528,599
670,715
506,298
461,403
544,962
201,68
616,738
483,359
518,478
317,847
739,222
349,601
627,684
112,211
497,822
967,208
368,752
317,215
907,760
474,180
390,694
383,377
845,443
247,382
591,299
933,614
374,467
449,571
783,472
411,188
579,627
436,432
725,236
479,686
545,452
648,631
547,139
484,748
333,124
620,752
282,148
725,524
451,361
594,689
829,404
587,412
258,655
746,367
155,387
773,654
550,468
628,290
186,636
580,130
715,537
431,399
855,644
182,285
774,717
599,377
601,304
352,470
693,627
391,362
593,569
415,87
646,652
743,303
354,713
495,156
751,580
390,385
768,827
114,52
943,826
151,204
635,517
739,658
631,355
437,563
565,413
650,500
233,302
826,278
155,798
620,144
993,608
132,560
804,193
665,762
502,154
249,692
495,240
634,510
802,590
312,511
664,82
609,480
542,720
196,450
233,192
782,309
628,580
360,306
497,375
718,843
531,81
537,563
634,372
627,468
177,546
733,488
867,497
258,61
847,670
588,565
518,178
329,343
469,734
797,178
482,443
635,497
352,537
999,465
10,135
896,417
290,662
1041,238
169,606
771,141
613,739
390,131
642,448
810,423
633,551
594,299
712,568
686,156
388,450
807,418
166,529
683,323
943,207
402,578
714,481
430,147
824,664
371,505
674,121
614,598
545,450
823,212
536,484
442,498
375,369
676,205
819,605
705,313
460,331
495,482
296,396
873,217
888,774
327,213
754,214
462,516
684,503
479,555
869,344
35,142
767,719
446,431
880,113
355,547
559,166
965,473
511,720
446,193
714,226
437,563
863,507
577,385
761,421
80,288
1125,528
282,303
717,282
332,470
962,355
222,412
946,561
438,540
821,196
394,520
361,537
643,74
494,429
593,325
596,502
958,337
295,616
1069,474
464,177
229,671
863,412
759,364
616,305
121,242
697,375
500,716
571,365
799,629
621,434
665,30
602,793
343,216
404,660
533,346
666,408
483,503
627,473
883,161
438,731
295,228
976,641
55,308
1037,187
388,767
392,264
888,253
396,637
584,428
430,591
912,503
218,140
584,656
676,467
342,124
956,545
404,343
320,563
545,595
858,145
455,438
485,858
772,340
462,225
297,383
863,441
527,433
718,565
326,527
523,242
458,816
458,85
865,733
653,174
636,714
241,441
716,392
671,431
318,483
694,417
630,544
137,406
862,278
271,609
597,260
919,303
289,367
472,516
717,477
665,682
755,400
236,234
466,442
752,729
748,182
175,547
530,601
500,176
921,534
273,526
817,294
588,369
640,527
551,288
347,717
671,230
540,557
391,268
534,804
802,65
450,534
334,473
1027,484
178,252
622,827
423,196
1008,527
290,200
599,595
577,445
418,519
840,379
519,426
330,397
529,391
629,604
900,595
119,411
534,191
586,586
662,342
576,326
521,501
439,700
546,309
1044,447
175,611
721,299
348,419
914,554
422,378
728,467
506,340
534,412
545,543
366,479
799,302
362,680
576,144
647,703
501,154
786,429
269,533
846,609
482,265
367,475
789,374
539,601
320,533
393,153
541,709
622,178
901,356
215,612
1000,527
14,367
587,358
776,660
318,131
1031,775
534,156
103,514
627,637
504,308
744,299
510,683
949,395
289,417
601,456
763,521
248,287
906,351
51,744
661,139
645,464
401,457
908,535
538,620
203,154
843,359
766,694
164,373
760,235
747,376
618,630
494,157
799,439
73,358
791,454
884,596
642,297
633,394
205,292
875,422
662,471
295,359
865,355
552,583
149,407
730,547
778,443
411,307
776,405
438,105
573,520
619,558
841,220
255,483
960,249
531,448
752,358
544,574
621,530
100,241
1051,403
294,456
799,466
654,260
242,472
630,262
951,361
213,505
1149,392
256,609
524,121
909,300
774,465
590,234
665,654
525,185
767,305
296,547
764,420
430,310
1000,316
730,256
543,594
288,94
590,585
787,281
970,516
299,140
625,368
829,378
791,309
390,513
326,330
626,346
1081,232
632,564
796,242
270,249
664,624
559,130
606,603
815,414
674,166
306,281
941,474
832,392
369,230
692,608
844,188
632,428
192,500
999,384
642,115
623,479
790,511
180,309
1051,318
471,243
152,322
448,310
547,696
170,815
763,378
212,954
293,373
697,534
366,406
212,466
495,757
265,903
650,190
537,748
204,541
599,668
178,315
556,828
556,718
334,405
210,482
720,886
242,632
275,417
514,396
285,520
449,781
663,781
461,628
68,286
646,737
173,642
618,510
517,308
493,540
366,620
109,750
716,364
174,740
553,745
381,339
582,563
132,504
457,601
685,554
442,1121
325,78
131,973
760,285
462,511
378,681
79,861
432,654
456,139
370,949
746,534
163,425
446,879
379,449
643,665
87,303
462,970
630,32
386,568
456,641
296,672
466,820
267,587
732,256
323,874
246,332
485,906
505,341
573,377
319,1106
384,181
297,961
353,104
765,1065
118,99
756,838
255,720
248,572
563,192
350,901
546,708
319,262
670,645
378,340
330,499
236,1135
624,10
345,1009
335,495
475,323
655,957
392,161
211,516
352,997
423,462
816,369
439,540
186,785
538,846
167,110
505,849
618,363
497,932
245,135
394,523
454,1109
385,351
601,324
475,543
243,676
252,987
474,32
391,824
451,675
514,249
439,840
375,333
721,908
526,343
62,456
560,683
585,636
353,533
512,616
369,308
346,477
703,1001
447,326
334,306
438,866
568,234
119,980
458,162
642,724
423,485
604,500
143,742
379,616
742,578
201,519
395,614
786,133
110,890
830,509
81,447
547,689
318,754
605,97
597,705
201,415
413,522
729,632
142,500
478,744
684,501
354,630
256,629
633,572
625,640
249,503
666,666
124,462
367,231
495,922
792,283
284,662
419,554
622,326
450,973
137,271
676,784
117,175
554,703
412,878
708,274
441,834
283,250
572,785
421,240
313,533
451,688
317,407
558,822
690,503
278,597
261,543
787,446
232,507
386,924
341,167
567,592
500,647
502,561
300,805
409,314
731,786
455,476
375,279
458,608
423,706
190,632
618,314
424,352
656,765
123,338
497,657
758,846
355,237
358,893
248,220
615,809
505,445
177,700
872,730
244,245
439,347
395,967
370,551
508,110
740,815
218,674
527,189
510,539
303,792
789,614
318,80
269,509
725,685
345,527
547,668
436,615
438,677
684,343
188,460
592,795
470,362
584,535
360,263
461,841
593,155
421,869
134,523
667,576
462,566
701,367
247,554
501,779
255,455
528,175
618,790
670,696
19,413
582,649
669,503
262,376
780,473
66,784
480,560
821,144
273,728
672,446
317,367
491,528
265,574
516,840
775,296
305,475
644,456
15,997
908,194
486,396
108,804
607,409
274,833
540,132
625,683
536,593
130,382
805,399
432,591
565,617
374,425
514,1014
119,503
471,208
635,478
644,820
551,661
362,183
226,587
636,472
618,819
341,451
314,373
721,551
190,751
540,555
646,127
298,654
558,571
199,536
761,515
486,806
295,526
514,240
600,654
226,287
431,684
595,648
454,563
340,652
737,303
312,404
308,490
755,505
425,725
542,346
177,510
741,743
447,403
525,472
345,815
443,574
579,349
394,403
284,818
525,550
388,411
729,782
375,478
379,394
438,450
683,675
306,721
692,200
334,827
508,529
285,229
590,705
281,401
511,505
392,419
813,631
120,391
456,939
465,546
546,492
644,321
472,718
366,271
728,458
249,876
510,366
474,410
421,950
400,488
527,344
394,432
348,349
713,863
392,39
517,655
431,699
385,239
913,556
503,250
371,738
528,319
385,429
794,370
600,494
242,431
802,562
171,481
916,721
388,107
445,511
526,780
527,345
308,327
548,642
790,183
703,618
216,377
813,727
484,116
150,610
976,587
445,288
309,823
724,295
311,513
652,400
359,523
811,607
276,304
717,300
441,486
465,356
572,563
465,758
684,409
355,350
721,263
478,511
813,603
60,511
863,240
350,771
794,596
260,376
886,239
385,503
648,483
392,422
646,381
238,712
780,616
275,287
615,643
661,107
399,584
565,474
749,392
252,622
335,461
635,616
833,389
229,624
728,101
424,615
688,325
473,496
496,471
447,420
550,558
276,466
578,574
821,572
642,609
243,359
499,452
437,409
505,470
942,453
410,402
651,674
300,330
599,409
314,443
720,842
337,446
541,314
857,533
448,551
669,280
500,304
69,463
686,575
792,693
576,450
209,409
503,517
871,546
375,222
170,564
873,664
581,470
517,282
395,263
601,871
306,63
831,523
274,525
492,362
881,622
341,400
710,828
260,397
658,547
579,274
225,651
758,303
477,259
641,535
278,808
573,68
394,701
710,343
560,653
400,457
516,245
731,881
370,119
626,658
512,246
425,444
544,787
358,414
699,640
585,162
500,792
462,114
412,567
666,721
764,431
639,204
239,578
504,568
330,602
728,164
489,530
837,458
143,513
490,608
816,410
521,163
687,753
175,233
389,539
594,574
840,610
655,435
173,172
818,617
327,552
805,336
132,544
419,343
844,854
254,206
536,407
617,718
852,489
161,460
603,334
612,296
312,409
772,885
443,460
372,145
605,571
522,673
584,507
684,294
715,245
497,628
485,497
663,286
198,672
566,350
566,427
435,658
400,604
634,181
720,644
423,479
535,540
616,332
416,284
746,637
494,491
594,407
301,667
699,593
354,425
504,525
385,313
952,435
493,434
502,389
487,764
547,478
109,269
772,291
296,726
703,387
677,476
483,724
703,345
296,538
740,423
126,310
730,561
474,428
577,384
306,342
840,801
387,577
340,337
671,337
710,365
277,846
867,59
198,504
696,472
339,880
822,58
164,461
965,675
298,314
343,595
465,743
852,158
354,687
676,143
561,679
700,414
380,550
532,292
645,410
393,684
604,654
582,483
238,400
628,527
303,515
838,451
629,517
326,207
668,651
138,545
570,310
679,299
742,766
542,135
181,548
496,767
908,205
254,747
763,34
390,476
481,774
440,383
408,387
521,349
700,606
459,542
483,291
517,551
866,816
191,198
900,463
99,729
669,523
625,257
330,416
899,540
409,480
512,461
457,306
660,624
208,674
777,399
647,409
421,234
628,700
227,578
475,534
878,415
405,242
228,489
555,750
820,241
528,512
645,344
325,532
779,691
539,464
403,109
234,879
649,24
792,878
192,93
508,475
668,562
677,706
420,370
565,252
490,636
248,411
983,806
70,405
814,135
544,451
663,662
573,676
381,273
418,512
615,600
537,297
193,291
880,481
439,436
397,482
610,532
704,649
323,267
544,535
461,605
450,630
576,141
816,452
601,506
466,556
560,357
584,459
294,610
815,626
394,426
637,135
208,507
961,673
96,302
940,534
618,495
219,469
515,333
643,324
639,319
566,392
616,569
314,560
827,186
542,493
11,103
601,634
913,415
570,484
407,214
299,429
982,487
446,557
289,513
952,442
480,254
375,577
534,626
519,522
640,298
717,212
117,694
729,346
589,681
325,350
948,465
421,563
566,399
373,526
432,82
535,789
726,390
822,108
450,694
406,206
556,723
622,187
293,797
667,200
791,550
515,307
361,699
852,550
264,382
408,492
1036,373
530,512
34,334
614,467
987,557
164,248
944,349
502,395
137,799
530,402
846,173
730,815
269,338
626,421
349,273
498,628
521,469
536,174
707,856
422,418
647,166
877,687
495,306
281,545
873,345
606,313
262,712
850,432
518,216
145,493
497,543
999,571
378,283
509,575
540,247
644,697
661,226
378,378
656,562
539,735
605,28
571,638
186,414
910,356
430,554
649,625
649,438
213,531
399,154
813,543
653,254
662,608
540,316
103,574
845,448
488,314
761,621
155,476
853,462
496,519
404,270
663,365
215,859
598,34
718,718
481,374
525,467
609,570
792,544
299,205
634,685
493,329
766,188
320,831
783,230
159,616
818,122
572,606
494,340
752,443
558,526
119,297
784,740
417,249
646,368
541,864
812,459
158,11
565,593
766,496
614,693
295,174
531,457
937,575
179,504
676,316
618,653
590,477
284,12
882,884
146,238
802,382
511,410
781,738
333,283
578,565
540,265
328,578
839,242
225,475
703,653
906,306
28,670
649,287
540,292
576,656
955,408
119,498
744,373
618,585
287,420
491,367
826,367
531,363
431,554
819,310
370,722
333,395
872,397
412,485
582,530
534,400
311,574
781,200
835,402
408,469
542,612
542,556
712,292
177,379
842,444
760,555
500,135
711,725
551,133
602,634
576,352
465,37
788,604
722,286
481,322
319,436
1144,253
155,333
601,577
1181,214
453,164
619,496
1052,234
195,179
726,223
962,435
1055,140
454,413
620,258
815,222
532,357
1080,247
593,279
761,323
938,330
440,105
528,271
764,288
800,199
1027,353
978,155
534,356
269,301
1300,249
329,85
886,339
463,298
1295,73
731,263
892,431
554,72
930,247
637,290
875,308
386,253
930,349
566,247
1010,210
845,302
363,183
779,208
961,203
498,334
1127,229
538,296
650,155
858,346
979,246
651,185
505,345
534,197
908,226
529,199
1311,245
731,275
754,210
811,395
158,101
1003,301
897,203
675,241
1089,281
503,323
563,155
957,256
719,184
620,482
1011,98
257,275
802,234
1322,330
352,187
779,347
596,256
853,55
1084,395
261,155
977,385
1079,256
410,255
433,103
876,292
781,272
1173,218
742,183
426,230
694,339
617,365
1206,37
874,488
477,72
778,190
893,288
847,229
333,391
491,290
1118,280
892,160
831,150
478,369
999,320
864,145
618,142
166,479
1066,429
566,197
570,493
426,261
770,465
769,457
277,304
620,445
713,488
174,746
822,243
511,500
699,287
606,717
60,377
925,431
291,623
696,180
459,411
704,396
391,492
344,821
569,433
829,117
381,429
767,521
414,587
721,395
387,275
417,660
695,172
717,560
683,480
346,210
636,382
615,608
597,373
887,216
593,741
172,108
1035,667
458,195
559,664
457,148
602,506
836,472
461,529
260,458
935,165
526,416
590,570
457,447
329,427
722,303
562,405
638,444
709,643
226,336
568,423
1029,246
182,338
1072,454
198,546
856,337
597,587
143,78
715,863
555,146
286,422
646,627
745,345
502,826
179,174
479,675
746,129
612,561
202,533
717,726
449,186
837,690
233,171
448,766
968,219
359,576
356,605
445,531
744,492
363,274
422,639
627,503
842,380
559,569
361,415
480,168
723,722
373,628
677,90
117,913
936,390
123,309
477,371
972,689
395,241
307,754
479,367
733,432
247,497
736,600
662,458
440,296
376,669
482,338
450,242
951,758
468,591
350,401
440,532
465,443
785,464
304,498
690,182
758,486
504,566
150,438
848,462
258,565
646,302
376,492
447,412
527,883
679,332
509,389
389,386
504,510
829,580
530,664
377,356
607,492
605,297
508,643
348,328
525,487
848,673
242,223
659,611
433,313
714,768
575,63
603,704
198,510
859,352
352,422
236,556
859,601
246,582
658,82
456,537
774,721
603,160
412,764
170,431
567,306
572,820
820,456
138,172
772,491
410,417
547,790
538,76
761,816
371,176
402,476
674,704
519,625
488,263
493,310
494,752
795,580
623,121
455,503
314,445
371,634
951,324
474,388
390,462
486,896
615,132
427,678
591,224
536,456
503,625
292,276
563,472
868,606
591,533
345,350
473,283
828,753
582,380
158,437
723,288
687,725
366,71
711,656
333,303
683,395
771,716
631,339
640,570
443,195
399,641
619,429
526,392
464,501
514,507
677,103
631,625
692,423
332,617
645,454
719,220
562,439
181,671
930,428
562,287
336,486
642,318
216,297
782,484
531,428
746,483
433,352
489,516
425,493
646,703
943,441
538,50
395,436
721,816
98,54
664,789
431,263
998,457
581,541
132,269
539,550
742,281
560,487
536,577
452,298
905,348
333,452
843,683
536,260
615,439
298,292
618,445
794,644
527,122
745,717
625,246
204,427
934,573
514,75
781,661
237,176
878,752
266,64
666,574
451,401
1068,294
271,455
453,275
1077,536
605,261
227,382
578,796
487,82
836,421
281,379
659,543
766,354
818,259
173,605
1100,411
345,495
427,403
527,149
914,455
262,364
806,486
807,597
535,448
508,289
859,248
327,563
680,509
637,272
720,329
319,572
648,299
651,191
604,724
474,105
700,719
482,81
343,509
815,386
523,689
854,162
534,275
258,750
786,46
970,669
97,322
1081,438
235,553
718,351
606,277
764,204
403,773
692,90
278,591
895,434
788,189
369,590
448,290
547,380
944,687
652,209
266,455
665,195
548,439
415,518
1084,229
210,660
810,414
636,395
260,304
944,360
158,300
818,724
730,398
286,437
622,374
831,245
467,584
625,125
486,538
561,336
642,344
1050,613
585,476
535,290
222,486
879,357
276,280
575,335
715,606
627,508
698,167
285,647
876,159
379,771
397,180
886,355
720,360
581,771
526,473
146,234
961,309
199,578
659,446
911,361
512,612
301,336
981,198
17,482
984,419
485,573
492,624
373,187
641,516
440,336
966,682
388,89
899,761
39,339
1037,453
431,465
470,136
608,562
311,302
930,611
590,481
355,397
741,449
489,187
562,637
382,557
526,87
933,461
555,612
211,200
1023,598
405,636
509,40
350,545
727,455
564,342
571,721
537,150
644,775
